{supplier,s_comment,CREATE: 0.38595960944014285,
Created index on o_comment in orders
✅ Benchmark complete. Summary file: tpch_2025-04-23_15-27-32.summary.json
📊 Power@Size      = 163.54
📈 Throughput@Size = 79.20
💡 QphH@Size        = 113.81
⏱ Elapsed Time    = 100000.15 ms
reward = 113.80903822689581
state = {'customer': {'c_name': 0, 'c_address': 0, 'c_phone': 0, 'c_acctbal': 1, 'c_mktsegment': 0, 'c_comment': 0}, 'lineitem': {'l_quantity': 0, 'l_extendedprice': 1, 'l_discount': 0, 'l_tax': 0, 'l_returnflag': 0, 'l_linestatus': 0, 'l_shipdate': 1, 'l_commitdate': 0, 'l_receiptdate': 0, 'l_shipinstruct': 0, 'l_shipmode': 1, 'l_comment': 0}, 'nation': {'n_name': 1, 'n_comment': 1}, 'orders': {'o_orderstatus': 0, 'o_totalprice': 1, 'o_orderdate': 1, 'o_orderpriority': 1, 'o_clerk': 1, 'o_shippriority': 1, 'o_comment': 0}, 'part': {'p_name': 0, 'p_mfgr': 1, 'p_brand': 0, 'p_type': 0, 'p_size': 0, 'p_container': 0, 'p_retailprice': 0, 'p_comment': 0}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 0, 'ps_comment': 0}, 'region': {'r_name': 0, 'r_comment': 1}, 'supplier': {'s_name': 0, 's_address': 1, 's_phone': 1, 's_acctbal': 1, 's_comment': 0}}
td_target = 577.8122403488504
q_value = 579.5740833870254
td_error = -1.7618430381750159
max_a = 580.0040026524432
step = 18
action_type = argmax
action = partsupp,ps_comment,CREATE
Created index on ps_comment in partsupp
✅ Benchmark complete. Summary file: tpch_2025-04-23_15-29-14.summary.json
📊 Power@Size      = 164.31
📈 Throughput@Size = 79.20
💡 QphH@Size        = 114.08
⏱ Elapsed Time    = 100000.13 ms
reward = 114.07536570226493
state = {'customer': {'c_name': 0, 'c_address': 0, 'c_phone': 0, 'c_acctbal': 1, 'c_mktsegment': 0, 'c_comment': 0}, 'lineitem': {'l_quantity': 0, 'l_extendedprice': 1, 'l_discount': 0, 'l_tax': 0, 'l_returnflag': 0, 'l_linestatus': 0, 'l_shipdate': 1, 'l_commitdate': 0, 'l_receiptdate': 0, 'l_shipinstruct': 0, 'l_shipmode': 1, 'l_comment': 0}, 'nation': {'n_name': 1, 'n_comment': 1}, 'orders': {'o_orderstatus': 0, 'o_totalprice': 1, 'o_orderdate': 1, 'o_orderpriority': 1, 'o_clerk': 1, 'o_shippriority': 1, 'o_comment': 1}, 'part': {'p_name': 0, 'p_mfgr': 1, 'p_brand': 0, 'p_type': 0, 'p_size': 0, 'p_container': 0, 'p_retailprice': 0, 'p_comment': 0}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 0, 'ps_comment': 0}, 'region': {'r_name': 0, 'r_comment': 1}, 'supplier': {'s_name': 0, 's_address': 1, 's_phone': 1, 's_acctbal': 1, 's_comment': 0}}
td_target = 579.1992010881419
q_value = 580.8101363915135
td_error = -1.6109353033716616
max_a = 581.4047942323461
step = 19
action_type = argmax
action = partsupp,ps_comment,DROP
Dropped index on ps_comment in partsupp
Dropped index on (partsupp) ps_comment
reward = 113.80903822689581
state = {'customer': {'c_name': 0, 'c_address': 0, 'c_phone': 0, 'c_acctbal': 1, 'c_mktsegment': 0, 'c_comment': 0}, 'lineitem': {'l_quantity': 0, 'l_extendedprice': 1, 'l_discount': 0, 'l_tax': 0, 'l_returnflag': 0, 'l_linestatus': 0, 'l_shipdate': 1, 'l_commitdate': 0, 'l_receiptdate': 0, 'l_shipinstruct': 0, 'l_shipmode': 1, 'l_comment': 0}, 'nation': {'n_name': 1, 'n_comment': 1}, 'orders': {'o_orderstatus': 0, 'o_totalprice': 1, 'o_orderdate': 1, 'o_orderpriority': 1, 'o_clerk': 1, 'o_shippriority': 1, 'o_comment': 1}, 'part': {'p_name': 0, 'p_mfgr': 1, 'p_brand': 0, 'p_type': 0, 'p_size': 0, 'p_container': 0, 'p_retailprice': 0, 'p_comment': 0}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 0, 'ps_comment': 1}, 'region': {'r_name': 0, 'r_comment': 1}, 'supplier': {'s_name': 0, 's_address': 1, 's_phone': 1, 's_acctbal': 1, 's_comment': 0}}
td_target = 578.0765325931126
q_value = 580.9399059840218
td_error = -2.86337339090926
max_a = 580.334367957771
step = 20
action_type = argmax
action = customer,c_acctbal,DROP
Dropped index on c_acctbal in customer
Dropped index on (customer) c_acctbal
✅ Benchmark complete. Summary file: tpch_2025-04-23_15-30-54.summary.json
📊 Power@Size      = 165.18
📈 Throughput@Size = 80.00
💡 QphH@Size        = 114.95
⏱ Elapsed Time    = 99000.14 ms
reward = 114.95410085021396
state = {'customer': {'c_name': 0, 'c_address': 0, 'c_phone': 0, 'c_acctbal': 1, 'c_mktsegment': 0, 'c_comment': 0}, 'lineitem': {'l_quantity': 0, 'l_extendedprice': 1, 'l_discount': 0, 'l_tax': 0, 'l_returnflag': 0, 'l_linestatus': 0, 'l_shipdate': 1, 'l_commitdate': 0, 'l_receiptdate': 0, 'l_shipinstruct': 0, 'l_shipmode': 1, 'l_comment': 0}, 'nation': {'n_name': 1, 'n_comment': 1}, 'orders': {'o_orderstatus': 0, 'o_totalprice': 1, 'o_orderdate': 1, 'o_orderpriority': 1, 'o_clerk': 1, 'o_shippriority': 1, 'o_comment': 1}, 'part': {'p_name': 0, 'p_mfgr': 1, 'p_brand': 0, 'p_type': 0, 'p_size': 0, 'p_container': 0, 'p_retailprice': 0, 'p_comment': 0}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 0, 'ps_comment': 0}, 'region': {'r_name': 0, 'r_comment': 1}, 'supplier': {'s_name': 0, 's_address': 1, 's_phone': 1, 's_acctbal': 1, 's_comment': 0}}
td_target = 579.0987903941673
q_value = 579.9818941424046
td_error = -0.8831037482373176
max_a = 580.1808619299417
step = 21
action_type = argmax
action = customer,c_acctbal,CREATE
Created index on c_acctbal in customer
reward = 113.80903822689581
state = {'customer': {'c_name': 0, 'c_address': 0, 'c_phone': 0, 'c_acctbal': 0, 'c_mktsegment': 0, 'c_comment': 0}, 'lineitem': {'l_quantity': 0, 'l_extendedprice': 1, 'l_discount': 0, 'l_tax': 0, 'l_returnflag': 0, 'l_linestatus': 0, 'l_shipdate': 1, 'l_commitdate': 0, 'l_receiptdate': 0, 'l_shipinstruct': 0, 'l_shipmode': 1, 'l_comment': 0}, 'nation': {'n_name': 1, 'n_comment': 1}, 'orders': {'o_orderstatus': 0, 'o_totalprice': 1, 'o_orderdate': 1, 'o_orderpriority': 1, 'o_clerk': 1, 'o_shippriority': 1, 'o_comment': 1}, 'part': {'p_name': 0, 'p_mfgr': 1, 'p_brand': 0, 'p_type': 0, 'p_size': 0, 'p_container': 0, 'p_retailprice': 0, 'p_comment': 0}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 0, 'ps_comment': 0}, 'region': {'r_name': 0, 'r_comment': 1}, 'supplier': {'s_name': 0, 's_address': 1, 's_phone': 1, 's_acctbal': 1, 's_comment': 0}}
td_target = 577.5877330658714
q_value = 579.9310576566511
td_error = -2.34332459077973
max_a = 579.7233685487195
step = 22
action_type = argmax
action = lineitem,l_discount,CREATE
Created index on l_discount in lineitem
✅ Benchmark complete. Summary file: tpch_2025-04-23_15-32-36.summary.json
📊 Power@Size      = 165.17
📈 Throughput@Size = 80.00
💡 QphH@Size        = 114.95
⏱ Elapsed Time    = 99000.15 ms
reward = 114.94961469812483
state = {'customer': {'c_name': 0, 'c_address': 0, 'c_phone': 0, 'c_acctbal': 1, 'c_mktsegment': 0, 'c_comment': 0}, 'lineitem': {'l_quantity': 0, 'l_extendedprice': 1, 'l_discount': 0, 'l_tax': 0, 'l_returnflag': 0, 'l_linestatus': 0, 'l_shipdate': 1, 'l_commitdate': 0, 'l_receiptdate': 0, 'l_shipinstruct': 0, 'l_shipmode': 1, 'l_comment': 0}, 'nation': {'n_name': 1, 'n_comment': 1}, 'orders': {'o_orderstatus': 0, 'o_totalprice': 1, 'o_orderdate': 1, 'o_orderpriority': 1, 'o_clerk': 1, 'o_shippriority': 1, 'o_comment': 1}, 'part': {'p_name': 0, 'p_mfgr': 1, 'p_brand': 0, 'p_type': 0, 'p_size': 0, 'p_container': 0, 'p_retailprice': 0, 'p_comment': 0}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 0, 'ps_comment': 0}, 'region': {'r_name': 0, 'r_comment': 1}, 'supplier': {'s_name': 0, 's_address': 1, 's_phone': 1, 's_acctbal': 1, 's_comment': 0}}
td_target = 578.7794104708571
q_value = 579.3216309566805
td_error = -0.5422204858233499
max_a = 579.7872447159153
step = 23
action_type = argmax
action = partsupp,ps_comment,CREATE
Created index on ps_comment in partsupp
✅ Benchmark complete. Summary file: tpch_2025-04-23_15-34-16.summary.json
📊 Power@Size      = 165.20
📈 Throughput@Size = 80.00
💡 QphH@Size        = 114.96
⏱ Elapsed Time    = 99000.13 ms
reward = 114.9622573779968
state = {'customer': {'c_name': 0, 'c_address': 0, 'c_phone': 0, 'c_acctbal': 1, 'c_mktsegment': 0, 'c_comment': 0}, 'lineitem': {'l_quantity': 0, 'l_extendedprice': 1, 'l_discount': 1, 'l_tax': 0, 'l_returnflag': 0, 'l_linestatus': 0, 'l_shipdate': 1, 'l_commitdate': 0, 'l_receiptdate': 0, 'l_shipinstruct': 0, 'l_shipmode': 1, 'l_comment': 0}, 'nation': {'n_name': 1, 'n_comment': 1}, 'orders': {'o_orderstatus': 0, 'o_totalprice': 1, 'o_orderdate': 1, 'o_orderpriority': 1, 'o_clerk': 1, 'o_shippriority': 1, 'o_comment': 1}, 'part': {'p_name': 0, 'p_mfgr': 1, 'p_brand': 0, 'p_type': 0, 'p_size': 0, 'p_container': 0, 'p_retailprice': 0, 'p_comment': 0}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 0, 'ps_comment': 0}, 'region': {'r_name': 0, 'r_comment': 1}, 'supplier': {'s_name': 0, 's_address': 1, 's_phone': 1, 's_acctbal': 1, 's_comment': 0}}
td_target = 579.6068314014229
q_value = 580.230662397198
td_error = -0.6238309957750516
max_a = 580.8057175292827
step = 24
action_type = argmax
action = partsupp,ps_comment,DROP
Dropped index on ps_comment in partsupp
Dropped index on (partsupp) ps_comment
reward = 114.94961469812483
state = {'customer': {'c_name': 0, 'c_address': 0, 'c_phone': 0, 'c_acctbal': 1, 'c_mktsegment': 0, 'c_comment': 0}, 'lineitem': {'l_quantity': 0, 'l_extendedprice': 1, 'l_discount': 1, 'l_tax': 0, 'l_returnflag': 0, 'l_linestatus': 0, 'l_shipdate': 1, 'l_commitdate': 0, 'l_receiptdate': 0, 'l_shipinstruct': 0, 'l_shipmode': 1, 'l_comment': 0}, 'nation': {'n_name': 1, 'n_comment': 1}, 'orders': {'o_orderstatus': 0, 'o_totalprice': 1, 'o_orderdate': 1, 'o_orderpriority': 1, 'o_clerk': 1, 'o_shippriority': 1, 'o_comment': 1}, 'part': {'p_name': 0, 'p_mfgr': 1, 'p_brand': 0, 'p_type': 0, 'p_size': 0, 'p_container': 0, 'p_retailprice': 0, 'p_comment': 0}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 0, 'ps_comment': 1}, 'region': {'r_name': 0, 'r_comment': 1}, 'supplier': {'s_name': 0, 's_address': 1, 's_phone': 1, 's_acctbal': 1, 's_comment': 0}}
td_target = 577.8932150207722
q_value = 579.0768829240512
td_error = -1.1836679032790016
max_a = 578.6795004033092
step = 25
action_type = argmax
action = customer,c_acctbal,DROP
Dropped index on c_acctbal in customer
Dropped index on (customer) c_acctbal
✅ Benchmark complete. Summary file: tpch_2025-04-23_15-35-57.summary.json
📊 Power@Size      = 166.18
📈 Throughput@Size = 80.00
💡 QphH@Size        = 115.30
⏱ Elapsed Time    = 99000.11 ms
reward = 115.30070976981074
state = {'customer': {'c_name': 0, 'c_address': 0, 'c_phone': 0, 'c_acctbal': 1, 'c_mktsegment': 0, 'c_comment': 0}, 'lineitem': {'l_quantity': 0, 'l_extendedprice': 1, 'l_discount': 1, 'l_tax': 0, 'l_returnflag': 0, 'l_linestatus': 0, 'l_shipdate': 1, 'l_commitdate': 0, 'l_receiptdate': 0, 'l_shipinstruct': 0, 'l_shipmode': 1, 'l_comment': 0}, 'nation': {'n_name': 1, 'n_comment': 1}, 'orders': {'o_orderstatus': 0, 'o_totalprice': 1, 'o_orderdate': 1, 'o_orderpriority': 1, 'o_clerk': 1, 'o_shippriority': 1, 'o_comment': 1}, 'part': {'p_name': 0, 'p_mfgr': 1, 'p_brand': 0, 'p_type': 0, 'p_size': 0, 'p_container': 0, 'p_retailprice': 0, 'p_comment': 0}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 0, 'ps_comment': 0}, 'region': {'r_name': 0, 'r_comment': 1}, 'supplier': {'s_name': 0, 's_address': 1, 's_phone': 1, 's_acctbal': 1, 's_comment': 0}}
td_target = 580.647873784907
q_value = 581.4359984551178
td_error = -0.7881246702107774
max_a = 581.6839550188703
step = 26
action_type = argmax
action = customer,c_acctbal,CREATE
Created index on c_acctbal in customer
reward = 114.94961469812483
state = {'customer': {'c_name': 0, 'c_address': 0, 'c_phone': 0, 'c_acctbal': 0, 'c_mktsegment': 0, 'c_comment': 0}, 'lineitem': {'l_quantity': 0, 'l_extendedprice': 1, 'l_discount': 1, 'l_tax': 0, 'l_returnflag': 0, 'l_linestatus': 0, 'l_shipdate': 1, 'l_commitdate': 0, 'l_receiptdate': 0, 'l_shipinstruct': 0, 'l_shipmode': 1, 'l_comment': 0}, 'nation': {'n_name': 1, 'n_comment': 1}, 'orders': {'o_orderstatus': 0, 'o_totalprice': 1, 'o_orderdate': 1, 'o_orderpriority': 1, 'o_clerk': 1, 'o_shippriority': 1, 'o_comment': 1}, 'part': {'p_name': 0, 'p_mfgr': 1, 'p_brand': 0, 'p_type': 0, 'p_size': 0, 'p_container': 0, 'p_retailprice': 0, 'p_comment': 0}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 0, 'ps_comment': 0}, 'region': {'r_name': 0, 'r_comment': 1}, 'supplier': {'s_name': 0, 's_address': 1, 's_phone': 1, 's_acctbal': 1, 's_comment': 0}}
td_target = 579.649545843854
q_value = 581.2929998908593
td_error = -1.6434540470053207
max_a = 580.8749139321615
step = 27
action_type = argmax
action = partsupp,ps_comment,CREATE
Created index on ps_comment in partsupp
reward = 114.9622573779968
state = {'customer': {'c_name': 0, 'c_address': 0, 'c_phone': 0, 'c_acctbal': 1, 'c_mktsegment': 0, 'c_comment': 0}, 'lineitem': {'l_quantity': 0, 'l_extendedprice': 1, 'l_discount': 1, 'l_tax': 0, 'l_returnflag': 0, 'l_linestatus': 0, 'l_shipdate': 1, 'l_commitdate': 0, 'l_receiptdate': 0, 'l_shipinstruct': 0, 'l_shipmode': 1, 'l_comment': 0}, 'nation': {'n_name': 1, 'n_comment': 1}, 'orders': {'o_orderstatus': 0, 'o_totalprice': 1, 'o_orderdate': 1, 'o_orderpriority': 1, 'o_clerk': 1, 'o_shippriority': 1, 'o_comment': 1}, 'part': {'p_name': 0, 'p_mfgr': 1, 'p_brand': 0, 'p_type': 0, 'p_size': 0, 'p_container': 0, 'p_retailprice': 0, 'p_comment': 0}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 0, 'ps_comment': 0}, 'region': {'r_name': 0, 'r_comment': 1}, 'supplier': {'s_name': 0, 's_address': 1, 's_phone': 1, 's_acctbal': 1, 's_comment': 0}}
td_target = 579.6152844901231
q_value = 580.3411316126289
td_error = -0.7258471225057974
max_a = 580.8162838901579
step = 28
action_type = argmax
action = partsupp,ps_comment,DROP
Dropped index on ps_comment in partsupp
Dropped index on (partsupp) ps_comment
reward = 114.94961469812483
state = {'customer': {'c_name': 0, 'c_address': 0, 'c_phone': 0, 'c_acctbal': 1, 'c_mktsegment': 0, 'c_comment': 0}, 'lineitem': {'l_quantity': 0, 'l_extendedprice': 1, 'l_discount': 1, 'l_tax': 0, 'l_returnflag': 0, 'l_linestatus': 0, 'l_shipdate': 1, 'l_commitdate': 0, 'l_receiptdate': 0, 'l_shipinstruct': 0, 'l_shipmode': 1, 'l_comment': 0}, 'nation': {'n_name': 1, 'n_comment': 1}, 'orders': {'o_orderstatus': 0, 'o_totalprice': 1, 'o_orderdate': 1, 'o_orderpriority': 1, 'o_clerk': 1, 'o_shippriority': 1, 'o_comment': 1}, 'part': {'p_name': 0, 'p_mfgr': 1, 'p_brand': 0, 'p_type': 0, 'p_size': 0, 'p_container': 0, 'p_retailprice': 0, 'p_comment': 0}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 0, 'ps_comment': 1}, 'region': {'r_name': 0, 'r_comment': 1}, 'supplier': {'s_name': 0, 's_address': 1, 's_phone': 1, 's_acctbal': 1, 's_comment': 0}}
td_target = 579.607847635371
q_value = 581.3504039594683
td_error = -1.742556324097336
max_a = 580.8227911715577
step = 29
action_type = argmax
action = partsupp,ps_comment,CREATE
Created index on ps_comment in partsupp
reward = 114.9622573779968
state = {'customer': {'c_name': 0, 'c_address': 0, 'c_phone': 0, 'c_acctbal': 1, 'c_mktsegment': 0, 'c_comment': 0}, 'lineitem': {'l_quantity': 0, 'l_extendedprice': 1, 'l_discount': 1, 'l_tax': 0, 'l_returnflag': 0, 'l_linestatus': 0, 'l_shipdate': 1, 'l_commitdate': 0, 'l_receiptdate': 0, 'l_shipinstruct': 0, 'l_shipmode': 1, 'l_comment': 0}, 'nation': {'n_name': 1, 'n_comment': 1}, 'orders': {'o_orderstatus': 0, 'o_totalprice': 1, 'o_orderdate': 1, 'o_orderpriority': 1, 'o_clerk': 1, 'o_shippriority': 1, 'o_comment': 1}, 'part': {'p_name': 0, 'p_mfgr': 1, 'p_brand': 0, 'p_type': 0, 'p_size': 0, 'p_container': 0, 'p_retailprice': 0, 'p_comment': 0}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 0, 'ps_comment': 0}, 'region': {'r_name': 0, 'r_comment': 1}, 'supplier': {'s_name': 0, 's_address': 1, 's_phone': 1, 's_acctbal': 1, 's_comment': 0}}
td_target = 581.1905982711468
q_value = 582.2929366797351
td_error = -1.1023384085883663
max_a = 582.7854261164374
step = 30
action_type = argmax
action = partsupp,ps_comment,DROP
Dropped index on ps_comment in partsupp
Dropped index on (partsupp) ps_comment
reward = 114.94961469812483
state = {'customer': {'c_name': 0, 'c_address': 0, 'c_phone': 0, 'c_acctbal': 1, 'c_mktsegment': 0, 'c_comment': 0}, 'lineitem': {'l_quantity': 0, 'l_extendedprice': 1, 'l_discount': 1, 'l_tax': 0, 'l_returnflag': 0, 'l_linestatus': 0, 'l_shipdate': 1, 'l_commitdate': 0, 'l_receiptdate': 0, 'l_shipinstruct': 0, 'l_shipmode': 1, 'l_comment': 0}, 'nation': {'n_name': 1, 'n_comment': 1}, 'orders': {'o_orderstatus': 0, 'o_totalprice': 1, 'o_orderdate': 1, 'o_orderpriority': 1, 'o_clerk': 1, 'o_shippriority': 1, 'o_comment': 1}, 'part': {'p_name': 0, 'p_mfgr': 1, 'p_brand': 0, 'p_type': 0, 'p_size': 0, 'p_container': 0, 'p_retailprice': 0, 'p_comment': 0}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 0, 'ps_comment': 1}, 'region': {'r_name': 0, 'r_comment': 1}, 'supplier': {'s_name': 0, 's_address': 1, 's_phone': 1, 's_acctbal': 1, 's_comment': 0}}
td_target = 579.3759563360145
q_value = 580.9946673181976
td_error = -1.6187109821830745
max_a = 580.5329270473621
step = 31
action_type = argmax
action = lineitem,l_returnflag,CREATE
Created index on l_returnflag in lineitem
✅ Benchmark complete. Summary file: tpch_2025-04-23_15-37-39.summary.json
📊 Power@Size      = 167.05
📈 Throughput@Size = 80.82
💡 QphH@Size        = 116.19
⏱ Elapsed Time    = 98000.14 ms
reward = 116.18955104477178
state = {'customer': {'c_name': 0, 'c_address': 0, 'c_phone': 0, 'c_acctbal': 1, 'c_mktsegment': 0, 'c_comment': 0}, 'lineitem': {'l_quantity': 0, 'l_extendedprice': 1, 'l_discount': 1, 'l_tax': 0, 'l_returnflag': 0, 'l_linestatus': 0, 'l_shipdate': 1, 'l_commitdate': 0, 'l_receiptdate': 0, 'l_shipinstruct': 0, 'l_shipmode': 1, 'l_comment': 0}, 'nation': {'n_name': 1, 'n_comment': 1}, 'orders': {'o_orderstatus': 0, 'o_totalprice': 1, 'o_orderdate': 1, 'o_orderpriority': 1, 'o_clerk': 1, 'o_shippriority': 1, 'o_comment': 1}, 'part': {'p_name': 0, 'p_mfgr': 1, 'p_brand': 0, 'p_type': 0, 'p_size': 0, 'p_container': 0, 'p_retailprice': 0, 'p_comment': 0}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 0, 'ps_comment': 0}, 'region': {'r_name': 0, 'r_comment': 1}, 'supplier': {'s_name': 0, 's_address': 1, 's_phone': 1, 's_acctbal': 1, 's_comment': 0}}
td_target = 581.0362974813896
q_value = 580.8228769625499
td_error = 0.2134205188397118
max_a = 581.0584330457723
step = 32
action_type = argmax
action = partsupp,ps_comment,CREATE
Created index on ps_comment in partsupp
✅ Benchmark complete. Summary file: tpch_2025-04-23_15-39-18.summary.json
📊 Power@Size      = 165.58
📈 Throughput@Size = 80.82
💡 QphH@Size        = 115.68
⏱ Elapsed Time    = 98000.12 ms
reward = 115.6780850882584
state = {'customer': {'c_name': 0, 'c_address': 0, 'c_phone': 0, 'c_acctbal': 1, 'c_mktsegment': 0, 'c_comment': 0}, 'lineitem': {'l_quantity': 0, 'l_extendedprice': 1, 'l_discount': 1, 'l_tax': 0, 'l_returnflag': 1, 'l_linestatus': 0, 'l_shipdate': 1, 'l_commitdate': 0, 'l_receiptdate': 0, 'l_shipinstruct': 0, 'l_shipmode': 1, 'l_comment': 0}, 'nation': {'n_name': 1, 'n_comment': 1}, 'orders': {'o_orderstatus': 0, 'o_totalprice': 1, 'o_orderdate': 1, 'o_orderpriority': 1, 'o_clerk': 1, 'o_shippriority': 1, 'o_comment': 1}, 'part': {'p_name': 0, 'p_mfgr': 1, 'p_brand': 0, 'p_type': 0, 'p_size': 0, 'p_container': 0, 'p_retailprice': 0, 'p_comment': 0}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 0, 'ps_comment': 0}, 'region': {'r_name': 0, 'r_comment': 1}, 'supplier': {'s_name': 0, 's_address': 1, 's_phone': 1, 's_acctbal': 1, 's_comment': 0}}
td_target = 581.9803676068132
q_value = 582.3967050235959
td_error = -0.4163374167827669
max_a = 582.8778531481935
step = 33
action_type = argmax
action = partsupp,ps_comment,DROP
Dropped index on ps_comment in partsupp
Dropped index on (partsupp) ps_comment
reward = 116.18955104477178
state = {'customer': {'c_name': 0, 'c_address': 0, 'c_phone': 0, 'c_acctbal': 1, 'c_mktsegment': 0, 'c_comment': 0}, 'lineitem': {'l_quantity': 0, 'l_extendedprice': 1, 'l_discount': 1, 'l_tax': 0, 'l_returnflag': 1, 'l_linestatus': 0, 'l_shipdate': 1, 'l_commitdate': 0, 'l_receiptdate': 0, 'l_shipinstruct': 0, 'l_shipmode': 1, 'l_comment': 0}, 'nation': {'n_name': 1, 'n_comment': 1}, 'orders': {'o_orderstatus': 0, 'o_totalprice': 1, 'o_orderdate': 1, 'o_orderpriority': 1, 'o_clerk': 1, 'o_shippriority': 1, 'o_comment': 1}, 'part': {'p_name': 0, 'p_mfgr': 1, 'p_brand': 0, 'p_type': 0, 'p_size': 0, 'p_container': 0, 'p_retailprice': 0, 'p_comment': 0}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 0, 'ps_comment': 1}, 'region': {'r_name': 0, 'r_comment': 1}, 'supplier': {'s_name': 0, 's_address': 1, 's_phone': 1, 's_acctbal': 1, 's_comment': 0}}
td_target = 583.4123356221894
q_value = 584.4949791108097
td_error = -1.082643488620306
max_a = 584.028480721772
step = 34
action_type = argmax
action = lineitem,l_quantity,CREATE
Created index on l_quantity in lineitem
✅ Benchmark complete. Summary file: tpch_2025-04-23_15-40-59.summary.json
📊 Power@Size      = 166.14
📈 Throughput@Size = 80.82
💡 QphH@Size        = 115.87
⏱ Elapsed Time    = 98000.12 ms
reward = 115.87434952515294
state = {'customer': {'c_name': 0, 'c_address': 0, 'c_phone': 0, 'c_acctbal': 1, 'c_mktsegment': 0, 'c_comment': 0}, 'lineitem': {'l_quantity': 0, 'l_extendedprice': 1, 'l_discount': 1, 'l_tax': 0, 'l_returnflag': 1, 'l_linestatus': 0, 'l_shipdate': 1, 'l_commitdate': 0, 'l_receiptdate': 0, 'l_shipinstruct': 0, 'l_shipmode': 1, 'l_comment': 0}, 'nation': {'n_name': 1, 'n_comment': 1}, 'orders': {'o_orderstatus': 0, 'o_totalprice': 1, 'o_orderdate': 1, 'o_orderpriority': 1, 'o_clerk': 1, 'o_shippriority': 1, 'o_comment': 1}, 'part': {'p_name': 0, 'p_mfgr': 1, 'p_brand': 0, 'p_type': 0, 'p_size': 0, 'p_container': 0, 'p_retailprice': 0, 'p_comment': 0}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 0, 'ps_comment': 0}, 'region': {'r_name': 0, 'r_comment': 1}, 'supplier': {'s_name': 0, 's_address': 1, 's_phone': 1, 's_acctbal': 1, 's_comment': 0}}
td_target = 582.7927623769423
q_value = 582.6705760801059
td_error = 0.12218629683638937
max_a = 583.6480160647367
step = 35
action_type = argmax
action = orders,o_clerk,DROP
Dropped index on o_clerk in orders
Dropped index on (orders) o_clerk
✅ Benchmark complete. Summary file: tpch_2025-04-23_15-42-39.summary.json
📊 Power@Size      = 164.24
📈 Throughput@Size = 80.00
💡 QphH@Size        = 114.62
⏱ Elapsed Time    = 99000.09 ms
reward = 114.62481129967496
state = {'customer': {'c_name': 0, 'c_address': 0, 'c_phone': 0, 'c_acctbal': 1, 'c_mktsegment': 0, 'c_comment': 0}, 'lineitem': {'l_quantity': 1, 'l_extendedprice': 1, 'l_discount': 1, 'l_tax': 0, 'l_returnflag': 1, 'l_linestatus': 0, 'l_shipdate': 1, 'l_commitdate': 0, 'l_receiptdate': 0, 'l_shipinstruct': 0, 'l_shipmode': 1, 'l_comment': 0}, 'nation': {'n_name': 1, 'n_comment': 1}, 'orders': {'o_orderstatus': 0, 'o_totalprice': 1, 'o_orderdate': 1, 'o_orderpriority': 1, 'o_clerk': 1, 'o_shippriority': 1, 'o_comment': 1}, 'part': {'p_name': 0, 'p_mfgr': 1, 'p_brand': 0, 'p_type': 0, 'p_size': 0, 'p_container': 0, 'p_retailprice': 0, 'p_comment': 0}, 'partsupp': {'ps_availqty': 1, 'ps_supplycost': 0, 'ps_comment': 0}, 'region': {'r_name': 0, 'r_comment': 1}, 'supplier': {'s_name': 0, 's_address': 1, 's_phone': 1, 's_acctbal': 1, 's_comment': 0}}
td_target = 581.39091628164
q_value = 582.8564150162273
td_error = -1.4654987345872996
max_a = 583.4576312274562
step = 36
action_type = argmax
action = orders,o_clerk,CREATE
Created index on o_clerk in orders
reward = 115.87434952515294
